Finished,Q1,Q1_7_TEXT,Q2,Q11,Q12,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_11_TEXT,Q7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q9
TRUE,Undergraduate Student,,Full-time student,Senior,,Astronomy,No,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Moderately knowledgeable,Would attend,Would attend,Would attend,Would attend,Might attend,Might attend,Might attend,Might attend,Would attend,Would attend,Would attend,Linux/Unix Command Line Intro,"In-person taught by instructor,Small interest group,Online learning/research community","Afternoon,Evening","Afternoon,Evening","Afternoon,Evening","Afternoon,Evening","Afternoon,Evening","E-Mail,Facebook"
TRUE,Other,Ph.D student,,,,Biomedical Engineering,No,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would attend,Would attend,Would attend,Would attend,Would NOT attend,Might attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would attend,Matlab,"In-person taught by instructor,Online video/tutorial or course",Evening,Evening,Evening,Evening,Evening,"E-Mail,Facebook"
TRUE,Undergraduate Student,,Full-time student,Senior,,Statistics,No,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would NOT attend,Would attend,Would attend,Might attend,Would attend,Would attend,Would attend,Would attend,Might attend,Might attend,,,"In-person taught by instructor,Online video/tutorial or course,Small interest group","Morning,Evening",Evening,"Afternoon,Evening",,"Morning,Midday,Afternoon,Evening",E-Mail
TRUE,Undergraduate Student,,Full-time student,Senior,,Agricultural and Biological Engineering,No,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Moderately knowledgeable,Would attend,Would attend,Would attend,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Would NOT attend,Would NOT attend,Would attend,,,In-person taught by instructor,Evening,Evening,Evening,Evening,Evening,E-Mail
TRUE,Faculty Member,,,,,Statistics,Yes,Extremely knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Would NOT attend,Would attend,Would attend,Might attend,Would attend,Would attend,Would attend,Might attend,Would attend,Might attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community",Evening,Evening,Evening,Evening,Evening,"E-Mail,Informatics Institute Website"
TRUE,Ph.D Candidate,,Full-time student,,4,Electrical and Computer Engineering,No,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Might attend,Would attend,Would attend,Might attend,Might attend,Might attend,Would attend,Would attend,Would attend,Might attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar",Evening,Evening,Evening,Evening,,"E-Mail,Facebook"
TRUE,Faculty Member,,,,,Materials Science and Engineering,Yes,Moderately knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Might attend,Would attend,Would attend,Would attend,Would NOT attend,Would NOT attend,Might attend,Might attend,Would attend,Would NOT attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Small interest group",,"Morning,Midday",,"Morning,Midday",,E-Mail
TRUE,Faculty Member,,,,,Chemistry,Yes,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Might attend,Would NOT attend,Would attend,Would attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would attend,Would NOT attend,,,In-person taught by instructor,"Morning,Midday,Afternoon,Evening",Morning,"Morning,Midday,Afternoon,Evening",Morning,"Morning,Midday,Afternoon,Evening",E-Mail
TRUE,Ph.D Candidate,,Full-time student,,2,Materials Science and Engineering,Yes,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Would attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would attend,Would NOT attend,Would NOT attend,Would NOT attend,Would attend,Machine Learning,"In-person taught by instructor,Online video/tutorial or course","Midday,Afternoon,Evening","Morning,Midday,Afternoon","Midday,Evening","Morning,Midday,Evening","Midday,Afternoon,Evening","E-Mail,Informatics Institute Website"
TRUE,Ph.D Candidate,,Full-time student,,4,Agronomy,No,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,N/A,Would NOT attend,Would attend,Would attend,Would attend,Would NOT attend,Might attend,Would attend,Might attend,Would attend,Would NOT attend,,,"In-person taught by instructor,Small interest group",Evening,Evening,Evening,,,E-Mail
TRUE,Faculty Member,,,,,Women’s Studies,Yes,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group",,,,,,E-Mail
TRUE,Postgraduate Researcher,,,,,Enterpreneurship,No,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Extremely knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Would attend,Would attend,Would attend,Might attend,Would attend,Might attend,Would NOT attend,Would attend,Would NOT attend,Would NOT attend,,,"In-person taught by instructor,Online information portal,Small interest group,Online learning/research community","Morning,Midday,Afternoon,Evening","Morning,Afternoon","Morning,Midday,Afternoon,Evening","Morning,Afternoon","Morning,Midday,Afternoon,Evening","E-Mail,Informatics Institute Website"
TRUE,Ph.D Candidate,,Full-time student,,3,Pharmacotherapy and Translational Research,Yes,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Would attend,Would attend,Would attend,Would attend,Would NOT attend,Might attend,Would attend,Would attend,Would attend,Might attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening",,"Morning,Midday,Afternoon,Evening",E-Mail
TRUE,Staff,,,,,Urban and Regional Planning,No,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,,,"In-person taught by instructor,Online information portal","Midday,Afternoon","Midday,Afternoon","Midday,Afternoon","Midday,Afternoon","Midday,Afternoon","E-Mail,Flyer"
TRUE,Faculty Member,,,,,Natural Resources and Environment,No,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Extremely knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Might attend,Might attend,Might attend,Would attend,Would attend,Would attend,Would NOT attend,Might attend,Would attend,Would attend,Would attend,ECL,"In-person taught by instructor,Webinar",Morning,Morning,Morning,Morning,Morning,E-Mail
TRUE,Ph.D Candidate,,Full-time student,,3,Statistics,Yes,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would NOT attend,Might attend,Would attend,Might attend,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Would NOT attend,Would NOT attend,Would attend,Network analysis,"In-person taught by instructor,Small interest group",Afternoon,Afternoon,Afternoon,Afternoon,Afternoon,E-Mail
TRUE,Ph.D Candidate,,Full-time student,,4,Biology,No,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Would NOT attend,Might attend,Would attend,Might attend,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Would attend,Would attend,,,"In-person taught by instructor,Small interest group","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening",E-Mail
TRUE,Staff,,,,,"Pathology, Immunology and Laboratory Medicine",No,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would NOT attend,Would attend,Would NOT attend,,,"In-person taught by instructor,Small interest group","Morning,Midday",Morning,Morning,,Morning,E-Mail
TRUE,Other,PhD Student,,,,Biology,No,Not knowledgeable at all,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Would attend,Might attend,Might attend,Might attend,Would NOT attend,Might attend,Might attend,Would NOT attend,Would attend,Would attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course",Afternoon,Morning,Afternoon,Morning,None,E-Mail
TRUE,Ph.D Candidate,,Full-time student,,3,Biology,No,Slightly knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,N/A,Would NOT attend,Would NOT attend,Would attend,Would attend,Would NOT attend,Might attend,Would attend,Would attend,Would attend,Would NOT attend,,,"In-person taught by instructor,Small interest group","Morning,Midday,Afternoon","Morning,Midday,Afternoon","Morning,Midday,Afternoon","Morning,Midday,Afternoon","Morning,Midday,Afternoon",E-Mail
TRUE,Ph.D Candidate,,Full-time student,,5,Epidemiology,No,Extremely knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Would NOT attend,Would NOT attend,Might attend,Would attend,Would NOT attend,Might attend,Might attend,Would attend,Would NOT attend,Might attend,Would attend,Time series analysis,"In-person taught by instructor,Small interest group","Midday,Afternoon,Evening","Morning,Midday","Morning,Midday","Morning,Midday,Afternoon",,"E-Mail,Facebook"
TRUE,Master's Candidate,,Full-time student,,2,Information Systems and Operations Management,No,Moderately knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Might attend,Might attend,Might attend,Would NOT attend,Would NOT attend,Would NOT attend,Would attend,Would NOT attend,Would NOT attend,Would NOT attend,Would attend,java,"In-person taught by instructor,Online video/tutorial or course,Online learning/research community","Morning,Evening","Morning,Evening","Morning,Evening","Morning,Evening","Morning,Evening",E-Mail
TRUE,Ph.D Candidate,,Full-time student,,4,Anthropology,No,Moderately knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Would NOT attend,Might attend,Might attend,Would attend,Would NOT attend,Would attend,Would attend,Would attend,Might attend,Would attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar","Morning,Midday,Afternoon,Evening",Evening,"Morning,Midday,Afternoon,Evening",Evening,"Morning,Midday,Afternoon,Evening","E-Mail,Facebook,Twitter"
TRUE,Faculty Member,,,,,Mathematics,Yes,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Might attend,Might attend,Would attend,Would attend,Might attend,Might attend,Would NOT attend,Might attend,Might attend,Might attend,,,"In-person taught by instructor,Online video/tutorial or course,Small interest group",,Afternoon,,"Morning,Midday,Afternoon",,E-Mail
TRUE,Faculty Member,,,,,"Family, Youth and Community Sciences",No,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Would NOT attend,Would attend,Might attend,Might attend,Might attend,Would attend,Might attend,Might attend,Might attend,Might attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community","Morning,Midday,Afternoon",,"Midday,Afternoon",Afternoon,"Morning,Midday",E-Mail
TRUE,Ph.D Candidate,,Full-time student,,2,Electrical and Computer Engineering,No,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Would attend,Would attend,Would attend,Would attend,Might attend,Might attend,Would NOT attend,Might attend,Would NOT attend,Would attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Online learning/research community","Afternoon,Evening","Midday,Afternoon,Evening","Afternoon,Evening","Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening","E-Mail,Informatics Institute Website,Facebook"
TRUE,Faculty Member,,,,,Food Science and Human Nutrition,Yes,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Might attend,Would attend,Would attend,Would attend,Would attend,Might attend,Would attend,Might attend,Would attend,Might attend,,,"Online information portal,Online video/tutorial or course,Small interest group,Online learning/research community",Afternoon,Afternoon,,,Afternoon,E-Mail
TRUE,Ph.D Candidate,,Full-time student,,4,Forest Resources and Conservation,No,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Moderately knowledgeable,Might attend,Would NOT attend,Would attend,Would attend,Might attend,Might attend,Might attend,Might attend,Would attend,Would NOT attend,,,In-person taught by instructor,"Afternoon,Evening","Afternoon,Evening","Afternoon,Evening",Evening,"Midday,Afternoon,Evening",E-Mail
TRUE,Faculty Member,,,,,"Tourism, Recreation and Sport Managment",No,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Moderately knowledgeable,Would NOT attend,Might attend,Might attend,Might attend,Would attend,Might attend,Might attend,Might attend,Would NOT attend,Might attend,,,"In-person taught by instructor,Small interest group",Midday,"Morning,Afternoon",Midday,"Morning,Afternoon",Morning,E-Mail
TRUE,Master's Candidate,,Full-time student,,2,Electrical and Computer Engineering,No,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Would NOT attend,Would attend,Would attend,Would attend,Would NOT attend,Would attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community",Morning,Morning,Morning,Morning,Morning,"E-Mail,Facebook"
TRUE,Staff,,,,,Agricultural Education and Communication,No,Moderately knowledgeable,Slightly knowledgeable,,Extremely knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Might attend,Would attend,Would attend,Would attend,Would NOT attend,Would attend,Would attend,Would attend,Would attend,Would NOT attend,,,"In-person taught by instructor,Online learning/research community","Morning,Midday","Morning,Midday","Morning,Midday","Morning,Midday","Morning,Midday",E-Mail
TRUE,Undergraduate Student,,Full-time student,Sophomore,,Political Science,Yes,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Would NOT attend,Might attend,Might attend,Might attend,Would NOT attend,Might attend,Might attend,Would NOT attend,Would NOT attend,Might attend,,,In-person taught by instructor,Evening,Afternoon,Evening,Afternoon,None,"Facebook,Twitter"
TRUE,Ph.D Candidate,,Full-time student,,4,Computer and Information Science and Engineering,No,Extremely knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Would attend,Would NOT attend,Would NOT attend,Would attend,Would attend,Would attend,Would NOT attend,Would attend,Would NOT attend,Would attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community","Morning,Midday,Afternoon,Evening","Morning,Midday,Evening","Morning,Midday,Afternoon,Evening","Morning,Midday,Evening","Morning,Midday,Afternoon,Evening",E-Mail
TRUE,Faculty Member,,,,,Psychology,No,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Would NOT attend,Might attend,Might attend,Would attend,Would NOT attend,Would NOT attend,Might attend,Would NOT attend,Would NOT attend,Would NOT attend,,,"Online video/tutorial or course,Webinar","Midday,Afternoon,Evening",Evening,"Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening",Morning,E-Mail
TRUE,Postgraduate Researcher,,,,,"Family, Youth and Community Sciences",No,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Would attend,Would attend,Might attend,Would attend,Would attend,Would attend,Might attend,Would attend,,Would attend,,,"In-person taught by instructor,Webinar,Small interest group",Afternoon,Afternoon,Afternoon,Afternoon,Morning,"E-Mail,Informatics Institute Website"
TRUE,Ph.D Candidate,,Full-time student,,2,Wildlife Ecology and Conservation,No,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Might attend,Might attend,Would attend,Would attend,,,"In-person taught by instructor,Webinar,Online learning/research community","Morning,Midday,Evening","Morning,Midday,Afternoon,Evening",None,"Morning,Midday,Afternoon,Evening",None,E-Mail
TRUE,Faculty Member,,,,,Computer and Information Science and Engineering,Yes,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Would NOT attend,Might attend,Would NOT attend,Might attend,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Would NOT attend,Might attend,,Spatio-temporal analysis of the environment,"In-person taught by instructor,Online video/tutorial or course,Small interest group",,"Midday,Afternoon",,"Midday,Afternoon",,"E-Mail,Flyer"
TRUE,Master's Candidate,,Full-time student,,2,Computer and Information Science and Engineering,No,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Might attend,Would attend,Would attend,Would attend,Might attend,Would attend,Would attend,Would attend,Would attend,Might attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community","Morning,Afternoon","Morning,Afternoon","Morning,Afternoon","Morning,Afternoon","Morning,Afternoon","E-Mail,Facebook"
TRUE,Postgraduate Researcher,,,,,Nursing,Yes,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Would NOT attend,Might attend,Would attend,Would attend,Might attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,"Predictive analytics, particularly predictive analytics of narrative/human language data","In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community",Morning,"Midday,Afternoon","Midday,Afternoon","Morning,Midday,Afternoon","Morning,Midday","E-Mail,Informatics Institute Website,Facebook,Flyer"
TRUE,Faculty Member,,,,,Forest Resources and Conservation,No,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Extremely knowledgeable,Would NOT attend,Would NOT attend,Might attend,Would attend,Would attend,Would attend,Might attend,Might attend,Would attend,Would NOT attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar",Midday,Midday,Midday,Midday,Midday,E-Mail
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Ph.D Candidate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Master's Candidate,,Part-time student,,4,"Languages, Literatures, and Cultures",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,Faculty Member,,,,,Political Science,Yes,Extremely knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Would NOT attend,Would NOT attend,Might attend,Might attend,Would NOT attend,Might attend,Would NOT attend,Would NOT attend,Might attend,Might attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Small interest group","Morning,Midday,Afternoon",,,"Morning,Midday","Morning,Midday,Afternoon",E-Mail
TRUE,Staff,,,,,Economics,No,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Extremely knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Might attend,Might attend,Might attend,Might attend,Would NOT attend,Would NOT attend,Might attend,Might attend,Might attend,Might attend,,,"In-person taught by instructor,Small interest group",Afternoon,Afternoon,Afternoon,Afternoon,,E-Mail
FALSE,Staff,,,,,Agronomy,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Faculty Member,,,,,Mechanical and Aerospace Engineering,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Faculty Member,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,Ph.D Candidate,,Full-time student,,5,Economics,No,Extremely knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Would NOT attend,Might attend,Would attend,Would attend,Would NOT attend,Would attend,Might attend,Might attend,Might attend,Might attend,,,"In-person taught by instructor,Online video/tutorial or course,Small interest group,Online learning/research community",Evening,,Evening,,Morning,E-Mail
TRUE,Ph.D Candidate,,Part-time student,,1,Health Outcomes and Policy,No,Moderately knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Would NOT attend,Might attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,,,"Online video/tutorial or course,Webinar,Small interest group,Online learning/research community","Midday,Evening","Midday,Evening","Midday,Evening","Midday,Evening","Midday,Evening","E-Mail,Informatics Institute Website,Facebook"
TRUE,Other,"Currently staff, have taken several graduate courses and will be applying to a graduate program.",,,,Teaching and Learning,No,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Might attend,Might attend,Might attend,Might attend,Would attend,Would attend,Would attend,Would attend,Might attend,Might attend,,,"In-person taught by instructor,Online video/tutorial or course",Afternoon,Afternoon,,Afternoon,"Morning,Afternoon","E-Mail,Other"
TRUE,Master's Candidate,,Full-time student,,1,"Tourism, Recreation and Sport Managment",No,Extremely knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Would attend,Would attend,Would attend,Would attend,Would attend,Might attend,Might attend,Would attend,Might attend,Would attend,,,"In-person taught by instructor,Small interest group",Evening,Evening,Evening,Evening,Evening,E-Mail
TRUE,Ph.D Candidate,,Full-time student,,3,Occupational Therapy,Yes,Moderately knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Might attend,Would attend,Would attend,Would attend,Would NOT attend,Might attend,Would NOT attend,Might attend,Would NOT attend,Would NOT attend,,,,Evening,Evening,Evening,Evening,Evening,E-Mail
TRUE,Undergraduate Student,,Full-time student,Junior,,Chemistry,No,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Might attend,Would NOT attend,Would attend,Would attend,Would NOT attend,Would attend,Would NOT attend,Would NOT attend,Would attend,Would NOT attend,Would NOT attend,,"In-person taught by instructor,Online information portal,Online video/tutorial or course",Evening,"Midday,Afternoon,Evening",None,"Midday,Afternoon,Evening","Afternoon,Evening",E-Mail
TRUE,Ph.D Candidate,,Full-time student,,5,Agricultural and Biological Engineering,No,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,N/A,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Moderately knowledgeable,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Would NOT attend,Might attend,Might attend,Might attend,Would attend,Would NOT attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community","Morning,Midday,Afternoon,Evening","Morning,Afternoon,Evening","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening",E-Mail
